language client is not ready, cannot initialize chat state
I0329 17:34:25.795859   77039 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
W0329 18:34:00.185078   77039 retention.go:173] Could not get offsets for range in document. range: &{{78 59} {79 7}}, error: invalid line number
W0329 18:34:00.185085   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 0} {81 4}}, error: invalid line number
W0329 18:34:00.185093   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 10} {84 45}}, error: invalid line number
Completion Provider - completion # 22 - New completion requested from language client at position {"line":0,"character":4}, triggerKind=1
I0329 18:34:00.208015   77039 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:34:00.284115   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:34:00.284246   77039 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:34:00.284304   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:34:00.284321   77039 conversation.go:896] Unable to retrieve excluded files for request #556: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:34:00.284371   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:34:00.284381   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:34:00.284471   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:34:00.284483   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:34:00.284493   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:34:00.284501   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:34:00.341389   77039 handler.go:159] cancel was requested for: 555, needs to be canceled: true
W0329 18:34:00.341629   77039 retention.go:173] Could not get offsets for range in document. range: &{{2 64} {4 18}}, error: invalid column number
W0329 18:34:00.341658   77039 retention.go:173] Could not get offsets for range in document. range: &{{12 2} {19 4}}, error: invalid column number
W0329 18:34:00.341667   77039 retention.go:173] Could not get offsets for range in document. range: &{{19 31} {19 32}}, error: invalid column number
W0329 18:34:00.341675   77039 retention.go:173] Could not get offsets for range in document. range: &{{20 4} {21 9}}, error: invalid column number
W0329 18:34:00.341683   77039 retention.go:173] Could not get offsets for range in document. range: &{{30 49} {36 0}}, error: invalid column number
W0329 18:34:00.341690   77039 retention.go:173] Could not get offsets for range in document. range: &{{36 18} {36 35}}, error: invalid column number
W0329 18:34:00.341698   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 16} {65 30}}, error: invalid column number
W0329 18:34:00.341705   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 35} {65 44}}, error: invalid column number
W0329 18:34:00.341773   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 50} {65 71}}, error: invalid column number
W0329 18:34:00.341787   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 77} {65 108}}, error: invalid column number
W0329 18:34:00.341795   77039 retention.go:173] Could not get offsets for range in document. range: &{{67 4} {67 56}}, error: invalid line number
W0329 18:34:00.341802   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 23} {68 24}}, error: invalid line number
W0329 18:34:00.341810   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 29} {69 12}}, error: invalid line number
W0329 18:34:00.341827   77039 retention.go:173] Could not get offsets for range in document. range: &{{69 35} {69 54}}, error: invalid line number
W0329 18:34:00.341835   77039 retention.go:173] Could not get offsets for range in document. range: &{{72 4} {73 8}}, error: invalid line number
W0329 18:34:00.341843   77039 retention.go:173] Could not get offsets for range in document. range: &{{73 10} {73 37}}, error: invalid line number
W0329 18:34:00.341850   77039 retention.go:173] Could not get offsets for range in document. range: &{{75 4} {75 21}}, error: invalid line number
W0329 18:34:00.341857   77039 retention.go:173] Could not get offsets for range in document. range: &{{78 59} {79 7}}, error: invalid line number
W0329 18:34:00.341864   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 0} {81 4}}, error: invalid line number
W0329 18:34:00.341871   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 10} {84 45}}, error: invalid line number
W0329 18:34:00.341937   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
E0329 18:34:00.342832   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.342928   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.342996   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.343025   77039 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0329 18:34:00.343061   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.343094   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.343132   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.343174   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.343195   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.343228   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.343249   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.343268   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.343286   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.343308   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.343327   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.343346   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.343366   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.343892   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.343945   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.343964   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
W0329 18:34:00.344018   77039 retention.go:173] Could not get offsets for range in document. range: &{{2 64} {4 18}}, error: invalid column number
W0329 18:34:00.344034   77039 retention.go:173] Could not get offsets for range in document. range: &{{12 2} {19 4}}, error: invalid column number
W0329 18:34:00.344043   77039 retention.go:173] Could not get offsets for range in document. range: &{{19 31} {19 32}}, error: invalid column number
W0329 18:34:00.344052   77039 retention.go:173] Could not get offsets for range in document. range: &{{20 4} {21 9}}, error: invalid column number
W0329 18:34:00.344060   77039 retention.go:173] Could not get offsets for range in document. range: &{{30 49} {36 0}}, error: invalid column number
W0329 18:34:00.344067   77039 retention.go:173] Could not get offsets for range in document. range: &{{36 18} {36 35}}, error: invalid column number
W0329 18:34:00.344075   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 16} {65 30}}, error: invalid column number
W0329 18:34:00.344100   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 35} {65 44}}, error: invalid column number
W0329 18:34:00.344110   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 50} {65 71}}, error: invalid column number
W0329 18:34:00.344116   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 77} {65 108}}, error: invalid column number
W0329 18:34:00.344123   77039 retention.go:173] Could not get offsets for range in document. range: &{{67 4} {67 56}}, error: invalid line number
W0329 18:34:00.344130   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 23} {68 24}}, error: invalid line number
W0329 18:34:00.344137   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 29} {69 12}}, error: invalid line number
W0329 18:34:00.344170   77039 retention.go:173] Could not get offsets for range in document. range: &{{69 35} {69 54}}, error: invalid line number
W0329 18:34:00.344180   77039 retention.go:173] Could not get offsets for range in document. range: &{{72 4} {73 8}}, error: invalid line number
W0329 18:34:00.344188   77039 retention.go:173] Could not get offsets for range in document. range: &{{73 10} {73 37}}, error: invalid line number
W0329 18:34:00.344199   77039 retention.go:173] Could not get offsets for range in document. range: &{{75 4} {75 21}}, error: invalid line number
W0329 18:34:00.344208   77039 retention.go:173] Could not get offsets for range in document. range: &{{78 59} {79 7}}, error: invalid line number
W0329 18:34:00.344217   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 0} {81 4}}, error: invalid line number
W0329 18:34:00.344225   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 10} {84 45}}, error: invalid line number
Completion Provider - completion # 23 - New completion requested from language client at position {"line":0,"character":3}, triggerKind=1
I0329 18:34:00.381121   77039 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
