language client is not ready, cannot initialize chat state
I0330 05:12:14.786761    2427 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
W0330 07:26:38.468103    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:38.468110    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {73 11}}, error: invalid column number
W0330 07:26:38.468118    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:38.468127    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:38.468134    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:38.468141    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:38.468148    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:38.468155    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:38.468163    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:38.468170    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:38.468178    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:38.468185    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:38.468193    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:38.468200    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:38.468207    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:38.468214    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:38.468221    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:38.468228    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
W0330 07:26:38.468241    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 31} {95 53}}, error: invalid line number
W0330 07:26:38.468249    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 54} {95 56}}, error: invalid line number
W0330 07:26:38.468270    9519 retention.go:173] Could not get offsets for range in document. range: &{{97 29} {98 0}}, error: invalid line number
W0330 07:26:38.500720    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {44 7}}, error: invalid column number
W0330 07:26:38.500774    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:38.500784    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:38.500792    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:38.500800    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
W0330 07:26:38.500808    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:38.500816    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {73 11}}, error: invalid column number
W0330 07:26:38.500823    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:38.500831    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:38.500839    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:38.500848    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:38.500858    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:38.500865    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:38.500873    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:38.500881    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:38.500893    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:38.500900    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:38.500909    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:38.500918    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:38.500926    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:38.500934    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:38.500941    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:38.500949    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
W0330 07:26:38.500956    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 31} {95 53}}, error: invalid line number
W0330 07:26:38.500964    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 54} {95 56}}, error: invalid line number
W0330 07:26:38.500976    9519 retention.go:173] Could not get offsets for range in document. range: &{{97 29} {98 0}}, error: invalid line number
E0330 07:26:38.501116    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.501149    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.501186    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.501204    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.501230    9519 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 07:26:38.501273    9519 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 07:26:38.501305    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.501340    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.501356    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.501371    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.501386    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.501413    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.501431    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.501446    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.501461    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.501477    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.501493    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.501509    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.501524    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.501541    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.501558    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.501574    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.501591    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
